Income,Credit Score,Loan Amount,Debt-to-Income Ratio,Approval Status
9270,669,7359,0.33,1
2860,405,41631,0.3,0
7390,419,36996,0.24,0
7191,357,21103,0.34,0
13964,645,15382,0.12,1
13284,773,19755,0.53,0
7734,416,36659,0.12,0
8265,426,4756,0.26,0
2466,692,21609,0.57,0
6426,357,49538,0.47,0
7578,812,17478,0.24,1
13636,395,36442,0.23,0
13363,417,40666,0.1,0
13111,787,11147,0.45,0
10322,536,34561,0.12,0
3685,571,35884,0.37,0
2769,488,6779,0.58,0
12583,746,13298,0.15,1
8949,546,15153,0.55,0
4433,375,44879,0.6,0
7311,453,11789,0.13,0
7051,734,45165,0.54,0
8420,385,13999,0.36,0
3184,584,1814,0.55,0
6555,519,11541,0.39,0
5385,368,25938,0.43,0
14309,346,3443,0.37,0
8396,393,11457,0.53,0
13096,752,11380,0.47,0
10666,503,8783,0.36,0
11274,517,45241,0.53,0
4558,773,18368,0.22,0
9849,731,16328,0.18,1
4047,640,27215,0.18,0
4747,588,34595,0.27,0
11167,553,28306,0.22,0
11998,656,20915,0.57,0
2189,322,40915,0.15,0
4734,821,38219,0.45,0
5005,399,16343,0.19,0
6658,479,47403,0.54,0
3899,522,39727,0.58,0
9734,741,1126,0.33,1
3267,624,28632,0.54,0
3528,815,42563,0.1,0
13394,315,45409,0.51,0
5556,635,21530,0.21,1
5890,557,40964,0.55,0
10838,796,45327,0.1,0
13080,459,4368,0.38,0
7393,774,4797,0.48,0
12627,679,48882,0.23,0
10792,844,14718,0.2,1
12555,726,35560,0.14,0
12253,567,12053,0.26,0
10433,716,23116,0.38,1
12233,467,37244,0.16,0
13016,342,37185,0.29,0
9513,584,2645,0.1,0
4612,696,48523,0.51,0
9041,311,20256,0.16,0
11555,601,36840,0.24,0
8235,552,35622,0.11,0
7486,798,38430,0.32,0
9099,334,40282,0.52,0
11670,389,3708,0.3,0
12748,717,12694,0.19,1
2775,414,10524,0.48,0
14206,495,32880,0.49,0
10226,800,40224,0.19,0
5152,792,37980,0.49,0
12147,374,33409,0.57,0
3585,712,14224,0.18,0
5943,675,41738,0.49,0
9555,719,26150,0.45,0
5073,576,35393,0.34,0
3021,693,44082,0.13,0
13653,756,8973,0.14,1
12805,491,9577,0.53,0
5843,398,9070,0.6,0
9989,847,9666,0.44,0
11692,395,37368,0.32,0
14990,489,7783,0.42,0
8873,336,46994,0.4,0
7675,668,42914,0.29,0
2161,824,5971,0.13,0
6297,578,14490,0.51,0
12173,516,46719,0.29,0
2995,572,46080,0.51,0
13534,361,2990,0.23,0
14743,641,6299,0.1,1
9629,696,46765,0.18,0
13990,318,20956,0.33,0
11467,476,23359,0.57,0
3016,695,47240,0.15,0
9869,744,38148,0.53,0
8439,532,29734,0.36,0
9892,375,5757,0.51,0
8863,564,20097,0.25,0
9916,754,11395,0.52,0
10529,683,17241,0.49,0
2878,805,39356,0.22,0
11268,666,28696,0.17,1
6887,443,5944,0.53,0
14185,368,47163,0.58,0
6859,398,20816,0.12,0
8331,695,38011,0.47,0
10571,324,25917,0.55,0
10684,768,32195,0.53,0
9208,783,22566,0.58,0
7276,450,10916,0.48,0
4062,443,21806,0.32,0
14076,338,10984,0.26,0
2064,408,2759,0.26,0
